id,order_id,product_id,quantity,price_at_purchase
1,1,24,2,271.24
2,1,6,2,108.46
3,1,28,1,108.68
4,2,2,3,28.65
5,2,13,1,438.51
6,2,6,3,108.46
7,3,44,3,81.24
8,3,6,3,108.46
9,3,44,2,81.24
10,3,11,1,282.06
11,4,36,2,385.21
12,4,29,1,86.06
13,5,42,2,135.38
14,5,4,1,173.55
15,5,34,3,399.6
16,5,4,3,173.55
17,5,46,2,422.69
18,6,38,1,61.42
19,6,47,2,314.31
20,6,18,2,367.5
21,6,36,1,385.21
22,7,16,1,244.72
23,8,26,2,304.79
24,9,36,2,385.21
25,9,4,1,173.55
26,9,23,3,186.75
27,9,39,2,418.16
28,9,22,1,63.64
29,10,20,2,293.88
30,10,4,3,173.55
31,10,2,1,28.65
32,10,19,2,75.3
33,11,28,3,108.68
34,11,38,3,61.42
35,12,43,3,426.9
36,12,15,1,121.74
37,12,25,2,365.26
38,12,29,1,86.06
39,12,25,3,365.26
40,13,46,1,422.69
41,13,29,2,86.06
42,13,46,3,422.69
43,13,34,3,399.6
44,13,26,3,304.79
45,14,30,1,371.98
46,15,35,3,34.63
47,15,13,1,438.51
48,16,9,2,417.25
49,16,10,1,475.12
50,16,4,2,173.55
51,16,13,1,438.51
52,17,34,3,399.6
53,17,2,1,28.65
54,17,40,1,38.13
55,18,18,2,367.5
56,18,39,3,418.16
57,18,2,1,28.65
58,19,39,1,418.16
59,19,38,3,61.42
60,19,19,3,75.3
61,19,39,2,418.16
62,19,5,3,406.42
63,20,41,3,173.05
64,20,15,2,121.74
65,20,13,3,438.51
66,20,44,3,81.24
67,20,32,1,302.71
68,21,44,1,81.24
69,21,41,3,173.05
70,21,17,3,271.84
71,21,15,1,121.74
72,22,9,2,417.25
73,22,26,1,304.79
74,22,43,2,426.9
75,22,31,3,312.28
76,23,34,3,399.6
77,23,11,1,282.06
78,23,16,2,244.72
79,24,11,2,282.06
80,25,38,2,61.42
81,25,10,3,475.12
82,25,28,1,108.68
83,26,40,2,38.13
84,26,20,2,293.88
85,26,50,2,342.02
86,27,48,1,165.96
87,27,40,3,38.13
88,28,17,1,271.84
89,28,28,3,108.68
90,28,20,1,293.88
91,29,29,3,86.06
92,29,11,3,282.06
93,30,32,1,302.71
94,30,2,2,28.65
95,30,1,3,82.19
96,30,6,1,108.46
97,31,22,1,63.64
98,31,19,2,75.3
99,31,26,2,304.79
100,32,40,2,38.13
101,32,13,1,438.51
102,32,13,1,438.51
103,33,4,3,173.55
104,33,3,1,364.81
105,34,38,1,61.42
106,34,28,1,108.68
107,34,33,1,58.77
108,35,8,3,447.55
109,35,41,2,173.05
110,35,8,1,447.55
111,35,23,2,186.75
112,36,20,2,293.88
113,36,29,1,86.06
114,36,39,3,418.16
115,37,5,2,406.42
116,37,9,3,417.25
117,37,9,1,417.25
118,38,6,3,108.46
119,39,35,2,34.63
120,40,3,2,364.81
121,40,33,2,58.77
122,40,30,1,371.98
123,40,41,1,173.05
124,40,25,3,365.26
125,41,29,2,86.06
126,42,29,3,86.06
127,42,18,2,367.5
128,43,34,1,399.6
129,43,26,3,304.79
130,43,35,2,34.63
131,43,47,1,314.31
132,43,36,1,385.21
133,44,16,2,244.72
134,44,23,2,186.75
135,45,27,3,433.4
136,45,36,3,385.21
137,46,24,2,271.24
138,46,46,2,422.69
139,46,7,3,240.07
140,46,35,3,34.63
141,47,39,2,418.16
142,47,1,3,82.19
143,48,37,2,242.51
144,48,11,2,282.06
145,49,33,3,58.77
146,49,8,2,447.55
147,49,42,3,135.38
148,49,11,1,282.06
149,50,26,3,304.79
150,50,29,2,86.06
151,50,21,1,71.8
152,50,31,3,312.28
153,51,28,3,108.68
154,51,22,1,63.64
155,52,41,2,173.05
156,52,30,1,371.98
157,53,38,3,61.42
158,54,49,3,189.43
159,54,2,1,28.65
160,55,15,1,121.74
161,55,26,1,304.79
162,55,2,1,28.65
163,55,46,3,422.69
164,55,45,1,337.3
165,56,30,3,371.98
166,56,6,1,108.46
167,56,24,3,271.24
168,56,34,2,399.6
169,56,17,1,271.84
170,57,16,2,244.72
171,58,26,1,304.79
172,58,10,3,475.12
173,58,4,3,173.55
174,58,10,3,475.12
175,59,16,2,244.72
176,59,45,3,337.3
177,60,50,2,342.02
178,60,8,1,447.55
179,60,47,3,314.31
180,61,46,3,422.69
181,61,46,2,422.69
182,61,45,2,337.3
183,61,35,2,34.63
184,62,25,2,365.26
185,62,41,1,173.05
186,62,4,3,173.55
187,62,6,2,108.46
188,62,28,2,108.68
189,63,31,2,312.28
190,63,41,3,173.05
191,63,37,1,242.51
192,64,5,1,406.42
193,64,14,3,273.16
194,64,24,1,271.24
195,65,30,2,371.98
196,65,5,3,406.42
197,65,7,2,240.07
198,66,9,3,417.25
199,66,50,2,342.02
200,67,9,1,417.25
201,67,29,2,86.06
202,67,39,1,418.16
203,67,6,3,108.46
204,68,24,3,271.24
205,68,17,1,271.84
206,68,48,1,165.96
207,69,30,1,371.98
208,69,29,2,86.06
209,70,41,2,173.05
210,70,23,1,186.75
211,70,39,2,418.16
212,70,19,1,75.3
213,70,32,3,302.71
214,71,41,2,173.05
215,72,20,1,293.88
216,73,19,2,75.3
217,73,38,3,61.42
218,73,8,2,447.55
219,73,45,3,337.3
220,73,44,2,81.24
221,74,31,2,312.28
222,74,22,1,63.64
223,74,44,1,81.24
224,75,43,3,426.9
225,75,48,1,165.96
226,75,2,3,28.65
227,75,31,2,312.28
228,76,10,2,475.12
229,76,18,3,367.5
230,76,13,2,438.51
231,76,2,2,28.65
232,77,28,1,108.68
233,77,24,3,271.24
234,77,37,3,242.51
235,78,11,1,282.06
236,78,23,2,186.75
237,78,45,1,337.3
238,78,38,1,61.42
239,79,14,1,273.16
240,79,20,3,293.88
241,79,5,2,406.42
242,80,4,2,173.55
243,80,30,1,371.98
244,80,44,2,81.24
245,80,27,1,433.4
246,80,42,2,135.38
247,81,12,2,195.72
248,81,49,2,189.43
249,82,27,3,433.4
250,83,2,3,28.65
